Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1669629956.6420717
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1669629957.2730045
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1669629956.7346177
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1669123657.6615639
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1669630038.453298
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1669629957.0542111
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1669629956.5967736
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1669629956.6390567
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1670924198.3450017
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1669629953.4758003
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1636997226.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1669629957.0782459
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1669630038.6425717
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1669887216.706744
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1669629956.567658
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1669629957.350456
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1669630038.4548604
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1669629955.2195964
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1669629955.224661
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1669629956.6188767
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1669629957.2600129
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1669629957.2790146
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1669629955.1945243
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1669629953.7554052
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1669629957.005306
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1669629951.8125885
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1669629956.771909
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1669123657.505149
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1669629956.9942136
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1669629956.6510806
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1669629957.3135004
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1669629957.003225
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1669629956.6108682
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1669629952.1107728
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1669629956.771909
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1669629957.2978327
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1669629957.350456
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1669629957.0737255
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1669629956.9033377
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1669629956.6038501
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1669629956.6228833
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1636997162.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1636997228.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1669629957.3292837
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1636997226.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1669629956.7877104
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1669630038.2778468
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1669629955.220598
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1669629952.6397512
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1669629957.3135004
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1669629957.2902532
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1636997164.0
